Sr_No,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Target_flag
26791,-1.101443514,0.780847033,-0.150606331,0.044193899,2.779387859,3.826857004,0.505010564,0.448779281,0.428350092,1.28372233,-0.365731164,-0.290882669,-0.24573958,-0.51744459,0.298258636,-0.797407282,-0.403836976,0.111167371,1.447631532,0.468831025,-0.318101669,-0.110152032,-0.045111585,1.008262855,0.237553523,-0.296286401,0.072266647,-0.072136904,20.13,0
91547,0.905274445,0.080783962,1.547836347,2.570242559,-0.100630497,2.017005796,-0.840340783,0.709949365,-0.016072723,0.282370319,0.391972662,0.949713324,0.47536496,-0.386156943,0.701073387,-0.766095998,0.874924146,-2.319314816,-2.521562393,-0.262425421,0.06465212,0.504713202,0.201643858,-0.618859943,-0.043391771,0.062233282,0.117348207,0.026562402,6.08,0
281304,2.021257706,0.153610717,-1.710915134,1.198175468,0.602164494,-0.652299517,0.488583111,-0.218794735,0.048073946,0.446562001,0.339356962,0.61386737,-0.837532966,0.817876846,-1.136037553,-0.422468467,-0.465790686,0.007585741,0.195471146,-0.328536456,0.069764696,0.385031987,-0.042500369,-0.405254597,0.455745804,-0.484027596,-0.02122564,-0.07785401,1.99,0
83873,1.191927437,-0.039542862,0.537141732,0.697681279,-0.402698487,-0.052089339,-0.224193107,0.045362688,0.317584649,-0.067528297,0.716527245,1.348256814,0.457665802,-0.136038913,-1.113658234,-0.068977987,-0.321841414,-0.030676841,0.595551047,-0.054529537,-0.069138469,0.024002909,-0.133153352,0.087927402,0.580385659,0.411193453,-0.015511078,0.000912842,12.31,0
252334,0.121000718,1.015667144,-0.404468354,-0.539553276,0.988904508,-0.848640376,0.959057175,-0.120623664,-0.082329605,-0.836943283,-0.667610978,0.019195268,0.277861893,-1.0698717,-0.2651754,0.324964643,0.342990542,-0.239911302,-0.220686931,0.044854013,-0.337541572,-0.819970623,0.094267182,0.566302051,-0.407398392,0.112872631,0.223009512,0.085447244,1.79,0
39554,-1.462841581,1.324181957,0.756450166,0.59038486,0.257716808,0.466799232,0.554760297,-0.034132086,0.822684846,0.84220025,-2.132616479,-0.832313056,-0.789750706,-0.376640995,0.277366552,-0.322720395,-0.352343577,0.208657949,1.373933515,0.13693257,-0.332739586,-0.60221015,-0.302720835,-1.047511972,-0.009353911,-0.49801487,-0.642945276,-0.169549404,31.98,0
209861,2.026397588,-0.103735103,-1.17780457,0.2277973,0.100902381,-0.692796105,0.115561627,-0.194493665,0.236332886,0.225920036,0.746659446,1.255544307,0.475680356,0.367351258,-0.684197852,0.164921201,-0.679839043,-0.322154035,0.550521883,-0.158165191,-0.248568292,-0.613861685,0.275775061,-0.323553329,-0.274001959,0.195948064,-0.07364954,-0.070986324,9.99,0
82974,0.843064869,-0.132621575,0.843519955,1.415890835,-0.684119162,-0.493814797,0.115842636,-0.088368839,-0.072975502,-0.121478933,0.510762481,1.015719266,0.94211746,0.1312903,1.25794678,-0.056822547,-0.140903386,-0.909094589,-1.034524598,0.177228812,-0.030261304,-0.353994044,0.06956561,0.588522851,0.125845237,-0.629147285,0.031190105,0.064336015,152,0
151239,-0.33231173,0.347160337,0.317055686,-0.26840254,1.043257633,-0.720953167,0.911941716,-0.445735592,1.234177961,-0.40083348,1.38614588,-2.578187308,0.700499713,1.978622913,-0.698777033,-0.179435641,-0.152809423,1.170165405,0.315536495,-0.097483797,0.244029314,1.080841806,-0.222897319,-0.374718144,-0.540691619,-0.237314854,-0.128829785,0.034535018,47.52,0
253324,-0.553100478,-0.3622979,-0.042220162,-3.340182861,2.105570973,3.694222282,-0.602308578,1.106816205,-0.791423276,-0.068372032,-0.318799321,-0.854148467,-0.122347532,-0.441463548,-0.118176878,1.242899051,-0.224536312,-1.174147393,-0.34522536,0.27828232,0.356987306,0.936485668,-0.196251266,0.72846611,0.091950281,-0.145195077,0.37040588,0.191675464,24.99,0
260177,1.979630091,-0.0353347,-1.939400766,0.346440685,0.317648117,-0.941113445,0.13720041,-0.168724404,0.517552494,-0.287948213,0.74662078,0.043270875,-1.039341856,-0.345578062,0.35068014,0.591150405,0.033304506,1.28513876,0.032247069,-0.175520384,0.225190362,0.662600497,-0.110022988,-0.583092044,0.238653322,-0.09163918,-0.020205943,-0.042270926,38.4,0
151882,1.736773317,-0.590875739,-1.198878856,0.381978416,0.069100368,-0.115033106,0.008596404,-0.198787828,1.990263614,-0.510028511,1.815522689,-0.76154927,2.466840822,1.507408249,-1.879994364,-0.55415336,0.425764139,0.170930085,0.237701389,0.093524754,0.079018521,0.468773171,-0.055777149,0.739269363,0.129370665,0.087363528,-0.078507206,-0.045632941,145.2,0
146961,-4.414774409,3.742495481,-2.054032983,-3.115694468,-0.923374895,-1.20942368,-0.369879004,1.818727888,1.229317178,1.427101133,0.504292556,1.460032031,-0.069497748,0.864883188,-1.144094167,0.723051061,-0.451361574,-0.354699253,-0.889545781,0.932493966,-0.383289298,-0.972498845,0.260533651,0.719651145,0.553861901,0.374105211,0.862124577,0.584971424,1,0
9811,1.304878532,0.011723545,0.284444422,-0.066900377,0.154532618,0.468250092,-0.458534946,-0.046624869,1.63400694,-0.599574226,-0.170078582,-2.060039184,3.301896695,1.163023525,0.79327636,0.542754902,-0.009978833,0.005427806,-0.242289461,0.013297097,-0.116794542,0.031051097,-0.173117999,-1.263486973,0.365025904,1.143005943,-0.066230982,-0.009093242,14.95,0
54797,-1.023613784,-0.417296793,1.259641673,-2.436850322,-1.177684095,-0.841640931,-0.764499478,0.487592124,-2.149587215,0.69990594,-1.463574097,-1.76232437,-0.639048942,-0.007374579,0.258337626,0.286300884,0.235995469,0.372682169,-0.62915873,-0.210215714,-0.289651353,-0.798875817,0.066524835,-0.222881538,-0.119936211,-0.51301229,0.216668596,0.052017986,40,0
145351,-0.522756845,0.526379479,-0.148002628,-0.979070131,1.465051549,0.931848585,0.608147747,0.318415698,-0.117896107,-0.138845149,0.866948845,0.883996105,0.046869394,0.261658362,-0.262653668,-0.593901481,-0.089284838,-1.409318079,-0.588673395,-0.23212956,-0.17370843,-0.207117439,0.276582185,-1.639251412,-0.615823655,0.238814128,0.080480101,0.026131069,2.28,0
